file_name,transcribed_text,phrase
1249120_44415714_12774994.wav,You're basically...,I read a book for along time and when I finished reading I feel head ache
1249120_44323331_89529293.wav,My hair is healing out in hog amount.,My hair is falling out in huge amount
1249120_44263136_64809479.wav,My foot is hurting so much.,My foot is hurting so much.
1249120_44259428_83019694.wav,I feel very in the lower ground.,I feel pain in the lower back
1249120_44259428_45992221.wav,I feel very much.,i feel pain in my stomach
1249120_44273314_28827187.wav,"My child has scuff all night, she can't sleep.","my child has cough all night, she can't sleep"
1249120_44294866_20041027.wav,I am disappointed.,i'm disappointed
1249120_44294866_98831261.wav,I feel it easy when he said in front of my laptop for an hour or two. What possibly could be the reason?,"I feel dizzy when I set in-front of my laptop for an hour or two, what possibly could be the reason?"
1249120_44263136_42546148.wav,I feel pain inside and I can't identify it.,I feel pain inside and I can not identify it
1249120_44323331_89173398.wav,I have an indication.,I have an indigestion
1249120_44323331_27898617.wav,I feel the way I stand up,I feel dizzy whenever I stand up.
1249120_44259428_102515958.wav,"When I was drunk, I had an injury from a sport in my neck.",When I was young I had an injury from sports in my knee.
1249120_44259428_108958575.wav,"I'm feeling cold, so I'm going to eat high.",I m feeling cold though the temperature is high
1249120_44259428_17428469.wav,I feel my neck where I climb the stairs.,I feel pain in my knee when I climb the stairs.
1249120_44259428_19293556.wav,My business is taking action after I won't ring.,My biceps started aching after I went to the gym
1249120_44259428_38940948.wav,I think so. Also we are in Selma.,I feel cold although we are in summer.
1249120_44259428_39681967.wav,Granny uses a fire for reggae on St. Francis's ground.,Chronic disease of hair follicles and sebaceous glands
1249120_44259428_46527054.wav,I have not leaked off my soul that will not heal.,I have a split on my thumb that will not heal.
1249120_44259428_50914735.wav,I feel like I'm going to stand up.,I feel lightheaded when I stand up
1249120_44259428_53172278.wav,I have a motivation since I woke up this morning. What could be the reason?,"I have a blurry vision since I woke up this morning, what could be the reason?"
1249120_44259428_58867514.wav,I took a long swing by it's influence the same skin problem.,I tried alot of cream but i still feel the same skin problem
1249120_44259428_59884279.wav,I have applied efficient duty machine training in the pool.,"I have a blurry vision during my swimming training in the pool, why?"
1249120_44259428_71308387.wav,"I am a nurse early, or a doctor, an angel or a child.","Annoyance starts suddenly, often after an injury or exercise."
1249120_44259428_75102963.wav,"I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I put my hand, I",I cut my hand a couple of days ago and although I didn't think I needed it stitches it hasn't closed up.
1249120_44259428_77483299.wav,I have a preparation in winter or when it should go wide.,"I have a foot ache in winter, or when it feels cold, why?"
1249120_44259428_82428785.wav,"The last one looking and wrong my neck, my glist. The wrong is so wide.",glass broken and wound my leg badly the wound is so wide
1249120_44263136_107507771.wav,My son had a root canal and the dentist accidentally cut the inside of this cheek and now he will not heal.,My son had a root canal and the dentist accidentally cut the inside of his cheek and now it will not heal.
1249120_44263136_13332887.wav,My knee touches and hurts when I first turn up after seeding.,My knee catches and hurts when I first stand up after sitting.
1249120_44263136_27728779.wav,I have a heart brain in my stomach.,i have a hard pain in my stomach
1249120_44263136_34906231.wav,I have severe dry cough.,i have severe dry cough
1249120_44263136_47696189.wav,The worst headache was during the hangover in my 20s. I sincerely thought I was going to die from a brain formation.,The worst headache was during a hangover in my twenties: I sincerely thought I was going to die from brain inflammation.
1249120_44263136_83669979.wav,I hardly have enough strain to get up.,"I hardly have enough stength to get up,"
1249120_44263136_87409253.wav,Stereo lags are for the eye.,Sterilizer for the eye
1249120_44263136_94477614.wav,My shoulder aches when I try to lift 5 pounds.,My shoulder aches when I try to lift five pounds.
1249120_44273314_93618448.wav,I have a hot pain in my stomach.,i have a hard pain in my stomach
1249120_44294866_102078306.wav,I should have been in my kneecop after working out.,I have shooting pain in my kneecap after working out.
1249120_44294866_103485284.wav,My daughter had her age brown 3D and it bullets on openings of skin in one of her browns that is no dirty and easy.,My daughter had her eyebrows threaded and it pulled an opening of skin in one of her brows that is now puffy and oozing.
1249120_44294866_15891095.wav,I have shorter pain when I try to carry my groceries.,I have shoulder pain when I try to carry my groceries.
1249120_44294866_23003547.wav,I feel weak all over.,I feel weak all over.
1249120_44294866_30296550.wav,The crush and sensation of my heart leave me rattle us.,The crushing sensation on my heart leaves me breathless.
1249120_44294866_53414183.wav,I'm not God. I am feeling so cold.,I'm not good i'm feeling so cold
1249120_44294866_72495478.wav,my head hurts when I'm doing this.,My head hurts when I'm doing this.
1249120_44294866_73599319.wav,"When I force my eyes to be, I have really been so.",When I force my eyes to view I have blurry vision.
1249120_44294866_90929031.wav,It is like a half a needle it push and throw my arm.,It is like I have a needle pushing through my heart.
1249120_44294866_96337692.wav,"When I bend over, I get to shoot and bang down my back.",When I bend over I get a shooting pain down my back
1249120_44323331_16235297.wav,"When I play football, I have joined it.",When I play football I have joint pain.
1249120_44323331_17693815.wav,I cannot bark because of the torch.,i can't breath because of  Cough
1249120_44323331_24602215.wav,There is pain in my head. I cannot bear pain.,There is pain in my joints. I can not bear pain
1249120_44323331_25847807.wav,My right shoulder clicks when I move my arm.,My right shoulder clicks when I move my arm.
1249120_44323331_42291661.wav,I have a strong salami,i have a strong shoulder pain
1249120_44323331_53313006.wav,"broke my ankle, wheel docking rock claiming in the operating",I broke my ankle while doing rock climbing in the Carpathians.
1249120_44323331_61837950.wav,I have been feeling very sad lately.,I've been feeling very sad lately
1249120_44323331_63502960.wav,like they are in and needles streaking in my germs.,Feels like there are pins and needles sticking in my joints
1249120_44323331_81893062.wav,I feel pain in my ears with tinnitus,I feel pain in my ears with tinnitus
1249120_44323331_95219530.wav,I feel pain in my knee,i feel pain in my knee
1249120_44323331_95484507.wav,"My son had you low up, that's me.",My son has a lot of acne.
1249120_44323331_95561004.wav,Oh and I go to sleep. I am feeling cold.,When I go to sleep I am feeling cold
1249120_44442354_52494335.wav,I can help and govern the cup of my angle.,I can't get a girlfriend because of my acne.
1249120_44259428_100658896.wav,I hop up and let it get in my head.,I have a dull ache in my head
1249120_44259428_103086666.wav,I can't get anything. I have a pain in my shoulder.,I can't carry anything I have a pain in my shoulder
1249120_44259428_106881229.wav,"I will be willing, but now I get chara free after going on a short way.",I walk every day but now I get short of breath after going only a short way.
1249120_44259428_107372342.wav,I feel head and age.,i feel head ache
1249120_44259428_17570271.wav,"I travelled by plane of Egois, and this time he landed my ever-mind club and pencil.",I travelled by plane a few days ago and this time during landing my ears remained clogged and painful.
1249120_44259428_26033114.wav,His infected lung was my animal to drop.,His infected wound was beginning to rot.
1249120_44259428_28102523.wav,I have a open wand in my arm.,I have an open wound in my arm
1249120_44259428_31222743.wav,My wife feels free and I try to make you feel love when you feel pain.,My body feels weak and I tried to make it relax but it stills pain me
1249120_44259428_34993210.wav,I feel very weak in my body.,I feel very weak in my body
1249120_44259428_45195927.wav,I have trouble in my shoulder.,I have throbing in my shoulder
1249120_44259428_49203869.wav,I feel depressed when I see my hair funny now.,I feel depressed when I see my hair falling out
1249120_44259428_51361064.wav,You need to have to breathe when I use the ground weather station. Why?,"It is hard to breath when I am in the underground metro station, why?"
1249120_44259428_54047497.wav,I am having to help the noise because the birds are all frozen.,I'm having a hard time reading because the letters are all fuzzy
1249120_44259428_54344716.wav,I feel that she took emotional pain as I broke with my carefree.,I feel a huge emotional pain after I broke up with my girlfriend.
1249120_44259428_61618701.wav,My head good passes when I try to get up.,My head gets dizzy when I try to get up.
1249120_44259428_86445054.wav,My son Hrak is a big person. And he is solving and his clean side of his leg is ready. And he looks this right there.,My son had his lip pierced and it is swollen and the skin inside on his lip is grey and looks infected.
1249120_44259428_95841310.wav,I could not exercise because of my pain.,I could not exercise because of my knee pain
1249120_44259428_96688403.wav,I have difficulty increasing in quality prices.,I have difficulty in breathing in crowded places.
1249120_44263136_103802215.wav,"My child has cough all night, she can sleep.","my child has cough all night, she can't sleep"
1249120_44263136_106922287.wav,I have a back pain since I turned 70 years old.,I have a back pain since I turned 70 years old.
1249120_44263136_107482610.wav,I feel like something is squeezing my lungs.,I feel like something is squeezing my lungs.
1249120_44263136_12662866.wav,I feel pain in the knee.,I feel pain in the knee
1249120_44263136_13651055.wav,My ankle joint ropes when I put pressure on my foot.,My ankle joint throbs when I put pressure on my foot.
1249120_44263136_15762375.wav,I always feel like I have menstrual pains even if I don't have my period.,I always feel like I have menstrual pains even if I don't have my period.
1249120_44263136_18526428.wav,In the high school I had a lot of acne.,In highschool I had a lot of acne.
1249120_44263136_22818184.wav,I have a red rush that is itching on my skin.,I have a red rash that is itchy on my skin
1249120_44263136_25998544.wav,I have pain like needles in my joints.,i have pain like needles in my joints.
1249120_44263136_26194304.wav,My food had been aging since last Tuesday.,My foot had been aching since last Tuesday.
1249120_44263136_28094510.wav,I couldn't stop shaking or unclinch my jaw. That's how cold I was.,"I couldn't stop shaking or unclench my jaw, that's how cold I was."
1249120_44263136_30518887.wav,Long jutuzin all burning line across back with heart-piratory movements.,longitudinal burning line across back with hard respiratory movements
1249120_44263136_31607750.wav,I feel like you know my insides.,I feel aching on my insides.
1249120_44263136_34327747.wav,My hair always falls out and I have lost a lot of hair.,My hair always falls out and i have lost a lot of hair lately
1249120_44263136_36286570.wav,My neck has been sore since the accident.,My neck has been sore since the accident.
1249120_44263136_41431969.wav,I have a headache almost every day.,I have a headache almost every day
1249120_44263136_49038863.wav,"I have a migraine and I too handle, but it does not help.",i have a migrain and i took panadol but it doesnÕt help
1249120_44263136_51762834.wav,My back hurts a lot when I bend.,My back hurts a lot when I bend
1249120_44263136_58592964.wav,My chest hurts when I got to take a breath.,My chest hurts when I go to take a breath
1249120_44263136_77095387.wav,Have severe cold and cough.,Have severe cold and cough
1249120_44263136_78073786.wav,My knee is swallowing which indicates that I have an infected wound.,My kee is swallowing which indicates i have an infected wound
1249120_44263136_78833554.wav,I feel sad.,i feel sad
1249120_44263136_79226700.wav,I'm very worried that I'll go vaults soon. Am I very sick?,I'm very worried that I'll go bald soon. Am I very sick?
1249120_44263136_81225662.wav,I feel like I can hardly breathe unless I get what's in my lungs out.,I feel like I can hardly breathe unless I get what's in my lungs out
1249120_44263136_85067361.wav,My throat is so sore.,My throught is so sore.
1249120_44263136_86205654.wav,My body feels weak although I eat a lot. Why?,"My body feels weak although I eat a lot, why?"
1249120_44263136_87455428.wav,My ankle is hurting me.,my ankle is hurting me
1249120_44263136_88227448.wav,I cut my foot out of the pool and it breaks open every day when I walk in it.,I cut my foot at the pool and it breaks open every day when I walk on it.
1249120_44263136_89141475.wav,My heart hurts while I'm sad. What?,"My heart hurts while I'm sad, why?"
1249120_44263136_93647784.wav,Everything looks like being in a smoky area.,Everything looks like beeing in a smoky area.
1249120_44273314_104690533.wav,My body feels like it's in a ref refrigerator.,My body feels like it's in a refrigerator.
1249120_44273314_106435928.wav,I've tried reading books but nothing can cheer me up.,"I've tried reading books, but nothing can cheer me up."
1249120_44273314_106442057.wav,Sterilizer for the eye.,Sterilizer for the eye
1249120_44273314_16049788.wav,My chest hurts when I go to take a breath.,My chest hurts when I go to take a breath
1249120_44273314_24711015.wav,My heart hurts while I'm set. Why?,"My heart hurts while I'm sad, why?"
1249120_44273314_25005396.wav,Everything looks like being in a smokey area.,Everything looks like beeing in a smoky area.
1249120_44273314_30937230.wav,I think pain in the knee when walking.,I feel pain in the knee when walking
1249120_44273314_35569629.wav,I have a red rash that is itchy on my skin.,I have a red rash that is itchy on my skin
1249120_44273314_38073414.wav,I feel like I fell in hot water.,I feel like l fell in hot water
1249120_44273314_47748885.wav,My body feels weak although I eat a lot. Why?,"My body feels weak although I eat a lot, why?"
1249120_44273314_69242491.wav,My body aches on the inside between my hips and shoulders.,My body aches on the inside between my hips and shoulders.
1249120_44273314_71015022.wav,My ankle joined ropes when I put pressure on my foot.,My ankle joint throbs when I put pressure on my foot.
1249120_44273314_71205285.wav,"I'm not hearing well, I have problems with my ear.",I'm not hearing well I have problem with my ear
1249120_44273314_72971747.wav,I will emotionally trust.,I feel emotionally crushed
1249120_44273314_91569607.wav,There is a sharp pain in my bicep. I have tried to apply pain relief cream but it does not help.,There is a sharp pain in my bicep. I have tried to apply pain relief cream but it does not help.
1249120_44294866_104237668.wav,I have a bang in my head.,I have a pain in my head
1249120_44294866_104430582.wav,"Hey, I love shraving, you may join us.",I have a throbbing in my joints
1249120_44294866_104890103.wav,I have a hair of the musculopane since I went up to the hune.,I have a hard muscle pain since i went to the gym
1249120_44294866_105332708.wav,I don't have full range of motion with my arms.,I don't have full range of motion with my arms
1249120_44294866_106050928.wav,A was the nose with pneumonia. It can break easily.,"i was diagnosed with pneumonia, i can't breath easily."
1249120_44294866_13068476.wav,The area around my hair doesn't feel good.,The area around my heart doesn't feel good.
1249120_44294866_16718315.wav,I get a knee pain when I walk a lot.,I get a knee pain when I walk a lot
1249120_44294866_19000724.wav,"When I stand up too quickly, I start to feel dizzy and light headed.",When I stand up too quickly I start to feel dizzy and light-headed
1249120_44294866_21761084.wav,"I got up man, went ahead cheating.",I got acne when I ate chili
1249120_44294866_29194304.wav,I usually have a bad thought when I get food.,I usually have a bad cough when I get flu.
1249120_44294866_30450066.wav,I have a neck bang when I sit in front of my laptop.,I have a neck pain when I sit in-front of my laptop.
1249120_44294866_37364395.wav,So there are pain in the upper left side of chest and may have pain to back.,severe pain in the upper left side of chest and may have pain to back
1249120_44294866_39510206.wav,"I love to go there, but I get a terrible change in my lower back when I lean over.",I love to garden but I get a terrible twinge in my lower back when I lean over.
1249120_44294866_43326442.wav,I have a pain in my elbow joint.,i have a pain in my elbow joint
1249120_44294866_49687487.wav,I had an accident and my wound was open when I arrived to hospital.,I had an accident and my wound was open when I arrived to hospital
1249120_44294866_52332577.wav,I don't do anything at home and still I feel exhausted.,I don't do anything at home and still I feel exhausted.
1249120_44294866_53713877.wav,I feel very hard to breathe.,I feel very hard to breathe
1249120_44294866_56914981.wav,"My lower back hurts, but it improves if I stretch it.",My lower back hurts but it improves if I stretch it
1249120_44294866_57205296.wav,I feel a burning sensation in my gits about 2 hours after 8 meals.,I feel a burning sensation in my guts about 2 hours after each meal.
1249120_44294866_58377113.wav,sometimes when it is called outside my face hurts especially around the pimples that are ready to go,"Sometimes when it is cold outside, my face hurts, especially around the pimples that are ready to pop."
1249120_44294866_60643161.wav,I can't stand up or sit down. I have a pain in my body that reminds me.,I can't stand up or sit down I have a pain in my back that annoys me
1249120_44294866_61770999.wav,"When I move on my shoulder, being shut down my arms.","When I move on my shoulder, pain shoots down my arm"
1249120_44294866_63568111.wav,I feel a great pain in my shoulder when I try to lift something heavy.,I feel a great pain in my shoulder when i try to lift something heavy
1249120_44294866_64368433.wav,I was traveling by ship and I feel dizzy.,i was travelling by ship and i feel dizzy.
1249120_44294866_67568437.wav,My hair isn't too old.,my hair isn't well
1249120_44294866_68130365.wav,"Hey, how they been in my stomach?",I have a pain in my stomach
1249120_44294866_74679338.wav,They are with the stomach ache and they can eat anything.,I have a great stomach ache and i can't eat any thing
1249120_44294866_89734541.wav,My entire body is freezing.,My entire body is freezing.
1249120_44294866_92792208.wav,"When I stand up too quickly, I start to feel dizzy and light-headed.",When I stand up too quickly I start to feel dizzy and light-headed
1249120_44294866_99659302.wav,I feel as sore as in my knees when I walk.,I feel a soreness in my knees when I walk
1249120_44323331_10095808.wav,Daddy just happened in my beak up,There is a sharp pain in my bicep
1249120_44323331_14650475.wav,I can hardly breathe,i can hardly breathe
1249120_44323331_23606264.wav,I too played Obar will jumping to catch the ball.,I toppled over while jumping to catch the ball.
1249120_44323331_55722581.wav,"When I wake up in the morning, I feel sorry for my body.",When I wake up in the morning I feel a soreness in my body
1249120_44323331_59191528.wav,I get an AR-AT when it is cold.,I get an ear ache when it is cold
1249120_44323331_63393498.wav,I have a great pain in my food like twin pain with reduction in my pain relief.,i have a great pain in my foot like thrombing pain with relaxing my pain releif
1249120_44323331_84030889.wav,I feel great pain in the head.,I feel great pain in the head
1249120_44323331_94962408.wav,I peel pain in my throat,I feel pain in my throat
1249120_44323331_95860925.wav,"I made lords and lords of analysis to know the main reason for my stock, HA.",I made lots and lots of analysis to know the main reason for my stomach ache
1249120_44442354_25790660.wav,I am a hair shorter.,I have a hair shortage
1249120_44442354_96518720.wav,I failed my snare in my elbows and saw a lot.,I fell a stiffness in my elbows and shoulders
1249120_44442354_97149231.wav,and suffering from shark-conward company being fed.,I'm suffering from sharp cough Accompanied by  phlegm
1249120_44259428_[phone].wav,They are paying in my phone.,there pain in my foot
1249120_44259428_105662498.wav,I won't play basketball yesterday. I have Frank Ankle.,"i was playing basketball yesterday, i have sprained ankle"
1249120_44259428_105786249.wav,"I feel a burden in succession, in my shoulder and mouth, as well.",I feel a burning sensation in my shoulder muscle.
1249120_44259428_108477882.wav,"When it hurts about the world, that it stays sitting more than I should.",My knees hurt so bad to walk that I stay sitting more than I should.
1249120_44259428_16757387.wav,I filled this golf hole truck on all the body in general.,I feel discomfort throughout the body in general
1249120_44259428_20551217.wav,I have this important volume in my neck.,i have difficulty moving my neck
1249120_44259428_25649773.wav,I can't believe it.,i cant breathe
1249120_44259428_32632229.wav,I feel pain in my hand when I wake up.,I feel pain in my heart when I wake up
1249120_44259428_34986999.wav,"I get across the people of my face, that's another world away.",I get clusters of pimples on my face that never go away.
1249120_44259428_46472982.wav,"My favorite cat, Buckley, A&Mau, are on my side with it.",My face break out badly every month around my cycle.
1249120_44259428_52976378.wav,My back hurts so much. I kept back down to team my shoelace.,My back hurts so much I can't bend down to tie my shoelaces.
1249120_44259428_54532216.wav,"How if it had, there are family hair.","i feel hurt, lot of pain in my heart"
1249120_44259428_55288440.wav,My chest break up with a simple iron white hat.,My chest break out with red pimples and whiteheads.
1249120_44259428_56567581.wav,I will take in the head by a certain last night.,I was kicked in the head playing soccer last night.
1249120_44259428_57761508.wav,"I came in this, I have a heart of...",I can't sleep I have a hard cough
1249120_44259428_58709056.wav,"When I do have exercise, I feel great in my muscles.",When I do hard exercises I feel great pain in my muscles.
1249120_44259428_65420088.wav,I feel pain when I think of hair.,I feel pain when i think of her
1249120_44259428_67815432.wav,I've had this stuff for 2 weeks.,I've had this cough for two weeks.
1249120_44259428_72249048.wav,I break out all my face very quick.,I break out on my face very frequently
1249120_44259428_76204403.wav,"I feel like it's early, we pray.",I feel increased heart rate with prick
1249120_44259428_84461460.wav,"We are never at 10 now, I feel this.",Whenever I stand up I feel dizzy.
1249120_44259428_87762932.wav,I have edmec for all my faith.,I have acne all over my face
1249120_44259428_88280001.wav,My makeup is like 3D-,My kneecap feels like it is grating bone on bone when I walk.
1249120_44259428_92199033.wav,I feel that after doing a most large at all.,I feel dizzy after doing a muscular effort.
1249120_44263136_100870435.wav,The joins in my fingers are painful in the morning.,The joints in my fingers are painful in the morning.
1249120_44263136_101522822.wav,I have a pain in my muscle.,I have a pain in my muscle
1249120_44263136_101812019.wav,I feel hurt in my heart.,I feel hurts in my heart
1249120_44263136_106227417.wav,heart aches so much.,heart aches so much
